a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:23:"7.0.22-0ubuntu0.16.04.1";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:23:"7.0.22-0ubuntu0.16.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/var/www/iofficez.dev/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:53:"/var/www/iofficez.dev/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"/var/www/iofficez.dev/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/var/www/iofficez.dev/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/var/www/iofficez.dev/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"/var/www/iofficez.dev/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:20:"company.iofficez.dev";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:28:"http://company.iofficez.dev/";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"en-US,en;q=0.8,vi;q=0.6";s:6:"cookie";s:418:"_csrf=27aaaff7bf4051e8eb86e8990bdd94780d8e844420d383931daa56e98073cdb1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22iRMYqSSeR6-Mv7p8i7nDv1hmuvrrwisH%22%3B%7D; PHPSESSID=fppj2n5scs7s987bpv5l1aeb63; _identity=e0a32dc8404c071e3702543d842faff881566803b0d798b71946777b021363f8a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22tTMI_AgZHv686il31upWy-And3fg1b2B%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:35:"member\controllers\NotAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:20:"company.iofficez.dev";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:28:"http://company.iofficez.dev/";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,vi;q=0.6";s:11:"HTTP_COOKIE";s:418:"_csrf=27aaaff7bf4051e8eb86e8990bdd94780d8e844420d383931daa56e98073cdb1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22iRMYqSSeR6-Mv7p8i7nDv1hmuvrrwisH%22%3B%7D; PHPSESSID=fppj2n5scs7s987bpv5l1aeb63; _identity=e0a32dc8404c071e3702543d842faff881566803b0d798b71946777b021363f8a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22tTMI_AgZHv686il31upWy-And3fg1b2B%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:81:"<address>Apache/2.4.18 (Ubuntu) Server at company.iofficez.dev Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:20:"company.iofficez.dev";s:11:"SERVER_ADDR";s:9:"127.0.4.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"/var/www/iofficez.dev/member/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"/var/www/iofficez.dev/member/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:42:"/var/www/iofficez.dev/member/web/index.php";s:11:"REMOTE_PORT";s:5:"57106";s:12:"REDIRECT_URL";s:53:"/upload/1/avatar/83486d6969c91f4f7d57fa94c257ff97.PNG";s:21:"REDIRECT_QUERY_STRING";s:15:"time=1506268561";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"time=1506268561";s:11:"REQUEST_URI";s:69:"/upload/1/avatar/83486d6969c91f4f7d57fa94c257ff97.PNG?time=1506268561";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1506268562.4519999;s:12:"REQUEST_TIME";i:1506268562;}s:3:"GET";a:1:{s:4:"time";s:10:"1506268561";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"27aaaff7bf4051e8eb86e8990bdd94780d8e844420d383931daa56e98073cdb1a:2:{i:0;s:5:"_csrf";i:1;s:32:"iRMYqSSeR6-Mv7p8i7nDv1hmuvrrwisH";}";s:9:"PHPSESSID";s:26:"fppj2n5scs7s987bpv5l1aeb63";s:9:"_identity";s:148:"e0a32dc8404c071e3702543d842faff881566803b0d798b71946777b021363f8a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"tTMI_AgZHv686il31upWy-And3fg1b2B",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506268562.4534111;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1506268562.453433;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506268562.453922;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1506268562.454504;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506268562.4546001;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506268562.4549589;i:4;a:0:{}}i:6;a:5:{i:0;s:71:"Route requested: 'upload/1/avatar/83486d6969c91f4f7d57fa94c257ff97.PNG'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1506268562.4549971;i:4;a:0:{}}i:7;a:5:{i:0;s:907:"yii\base\InvalidRouteException: Unable to resolve the request "upload/1/avatar/83486d6969c91f4f7d57fa94c257ff97.PNG". in /var/www/iofficez.dev/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /var/www/iofficez.dev/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('upload/1/avatar...', Array)
#1 /var/www/iofficez.dev/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/iofficez.dev/member/web/index.php(20): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Không tìm thấy trang. in /var/www/iofficez.dev/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /var/www/iofficez.dev/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/iofficez.dev/member/web/index.php(20): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1506268562.455405;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1506268562.455765;i:4;a:0:{}}i:9;a:5:{i:0;s:51:"Running action: member\controllers\NotAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1506268562.4577219;i:4;a:0:{}}i:10;a:5:{i:0;s:71:"Rendering view file: /var/www/iofficez.dev/member/views/site/errors.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1506268562.457932;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"/var/www/iofficez.dev/member/controllers/NotAction.php";s:4:"line";i:11;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:73:"Rendering view file: /var/www/iofficez.dev/member/views/layouts/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1506268562.458123;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"/var/www/iofficez.dev/member/controllers/NotAction.php";s:4:"line";i:11;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:1471328;s:4:"time";d:0.0081958770751953125;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:22:"member\assets\AppAsset";a:9:{s:8:"basePath";s:32:"/var/www/iofficez.dev/member/web";s:7:"baseUrl";s:0:"";s:3:"css";a:14:{i:0;s:16:"css/AdminLTE.css";i:1;s:21:"css/all-skins.min.css";i:2;s:37:"css/font-awesome/css/font-awesome.css";i:3;s:40:"app/js/plugins/alertify/css/alertify.css";i:4;s:37:"app/js/plugins/uiSlider/jquery-ui.css";i:5;s:34:"app/js/plugins/uiSlider/slider.css";i:6;s:29:"app/js/plugins/icheck/all.css";i:7;s:32:"app/js/plugins/select/select.css";i:8;s:28:"app/js/plugins/tags/tags.css";i:9;s:38:"app/js/plugins/tags/tags-bootstrap.css";i:10;s:49:"app/js/plugins/fullcalendar/dist/fullcalendar.css";i:11;s:44:"app/js/plugins/autocomplete/autocomplete.css";i:12;s:17:"app/css/style.css";i:13;s:21:"app/css/reponsive.css";}s:2:"js";a:38:{i:0;s:19:"js/bootstrap.min.js";i:1;s:27:"js/jquery.slimscroll.min.js";i:2;s:34:"app/js/common/angular-1.4.8.min.js";i:3;s:55:"app/js/plugins/bootstrap/ui-bootstrap-tpls-1.3.2.min.js";i:4;s:48:"app/js/plugins/angularRoute/angular-route.min.js";i:5;s:38:"app/js/common/angular-ui-router.min.js";i:6;s:37:"app/js/plugins/alertify/ngAlertify.js";i:7;s:40:"app/js/plugins/uiSlider/jquery-ui.min.js";i:8;s:33:"app/js/plugins/uiSlider/slider.js";i:9;s:35:"app/js/plugins/icheck/icheck.min.js";i:10;s:41:"app/js/plugins/autoNumeric/autoNumeric.js";i:11;s:31:"app/js/plugins/select/select.js";i:12;s:27:"app/js/plugins/tags/tags.js";i:13;s:43:"app/js/plugins/underscore/underscore-min.js";i:14;s:39:"app/js/plugins/moment/min/moment.min.js";i:15;s:52:"app/js/plugins/fullcalendar/dist/fullcalendar.min.js";i:16;s:44:"app/js/plugins/fullcalendar/dist/lang-all.js";i:17;s:40:"app/js/plugins/fullcalendar/dist/gcal.js";i:18;s:50:"app/js/plugins/angular-ui-calendar/src/calendar.js";i:19;s:42:"app/js/plugins/datetime/datetime-picker.js";i:20;s:31:"app/js/plugins/socket/socket.js";i:21;s:37:"app/js/plugins/tinymce/tinymce.min.js";i:22;s:36:"app/js/plugins/tinymce/ng-tinymce.js";i:23;s:56:"app/js/plugins/ngInfiniteScrol/ng-infinite-scroll.min.js";i:24;s:43:"app/js/plugins/autocomplete/autocomplete.js";i:25;s:29:"app/js/plugins/knob/d3.min.js";i:26;s:34:"app/js/plugins/knob/ng-knob.min.js";i:27;s:41:"app/js/plugins/angular-chart/Chart.min.js";i:28;s:45:"app/js/plugins/angular-chart/angular-chart.js";i:29;s:10:"app/app.js";i:30;s:13:"app/router.js";i:31;s:28:"app/minify/minify_service.js";i:32;s:31:"app/minify/minify_controller.js";i:33;s:30:"app/minify/minify_directive.js";i:34;s:27:"app/minify/minify_filter.js";i:35;s:9:"js/app.js";i:36;s:19:"app/languages/vi.js";i:37;s:24:"app/languages/date/vi.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:48:"/var/www/iofficez.dev/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:48:"/var/www/iofficez.dev/member/web/assets/3a8167ed";s:7:"baseUrl";s:16:"/assets/3a8167ed";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:46:"/var/www/iofficez.dev/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:48:"/var/www/iofficez.dev/member/web/assets/84a98da7";s:7:"baseUrl";s:16:"/assets/84a98da7";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:49:"/var/www/iofficez.dev/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:47:"/var/www/iofficez.dev/member/web/assets/c32216a";s:7:"baseUrl";s:15:"/assets/c32216a";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:22:"yii\debug\ToolbarAsset";a:9:{s:10:"sourcePath";s:54:"/var/www/iofficez.dev/vendor/yiisoft/yii2-debug/assets";s:3:"css";a:1:{i:0;s:11:"toolbar.css";}s:2:"js";a:1:{i:0;s:10:"toolbar.js";}s:8:"basePath";s:48:"/var/www/iofficez.dev/member/web/assets/a0ad8d6a";s:7:"baseUrl";s:16:"/assets/a0ad8d6a";s:7:"depends";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"59c7d5926ed98";s:3:"url";s:96:"http://company.iofficez.dev/upload/1/avatar/83486d6969c91f4f7d57fa94c257ff97.PNG?time=1506268561";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1506268562;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
